5 24 127.5 0 20 127.54 0.66 15.03 127.8716 1.891605 20 127.51 -0.33 15.01
3 16 127.54 0.66 15.03 127.5 0 20 127.51 -0.33 15.01
5 24 127.5 0 20 127.51 -0.33 15.01 127.54 0.66 15.03 127.7 -1.41 15.15
3 16 127.51 -0.33 15.01 127.5 0 20 127.7 -1.41 15.15
5 24 127.5 0 20 127.7 -1.41 15.15 127.51 -0.33 15.01 127.87 -1.89 20
3 16 127.5 0 20 127.87 -1.89 20 127.7 -1.41 15.15
5 24 127.87 -1.89 20 127.7 -1.41 15.15 127.5 0 20 128.45 -2.93 15.6
3 16 127.7 -1.41 15.15 127.87 -1.89 20 128.45 -2.93 15.6
5 24 127.87 -1.89 20 128.45 -2.93 15.6 127.7 -1.41 15.15 128.9313 -3.502021 20
3 16 127.87 -1.89 20 128.9313 -3.502021 20 128.45 -2.93 15.6
5 24 128.9313 -3.502021 20 128.45 -2.93 15.6 127.87 -1.89 20 129.3 -3.84 15.96
3 16 128.45 -2.93 15.6 128.9313 -3.502021 20 129.3 -3.84 15.96
5 24 128.9313 -3.502021 20 129.3 -3.84 15.96 128.45 -2.93 15.6 130.52 -4.59 20
3 16 128.9313 -3.502021 20 130.52 -4.59 20 129.3 -3.84 15.96
5 24 130.52 -4.59 20 129.3 -3.84 15.96 128.9313 -3.502021 20 130.28 -4.48 16.19
3 16 129.3 -3.84 15.96 130.52 -4.59 20 130.28 -4.48 16.19
5 24 130.52 -4.59 20 130.28 -4.48 16.19 129.3 -3.84 15.96 130.71 -4.67 16.29
3 16 132.4057 -4.99911 18.66025 132.26 -4.99 17.83 132.4057 -4.99911 20
5 24 132.26 -4.99 17.83 132.4057 -4.99911 20 132.4057 -4.99911 18.66025 131.8 -4.95 17.02
2 24 132.4057 -4.99911 20 132.4057 -4.99911 18.66025
3 16 132.4057 -4.99911 20 132.26 -4.99 17.83 131.8 -4.95 17.02
5 24 131.8 -4.95 17.02 132.4057 -4.99911 20 132.26 -4.99 17.83 130.52 -4.59 20
3 16 132.4057 -4.99911 20 131.8 -4.95 17.02 130.52 -4.59 20
5 24 131.8 -4.95 17.02 130.52 -4.59 20 132.4057 -4.99911 20 131.11 -4.8 16.47
3 16 130.52 -4.59 20 131.8 -4.95 17.02 131.11 -4.8 16.47
5 24 131.11 -4.8 16.47 130.52 -4.59 20 131.8 -4.95 17.02 130.71 -4.67 16.29
3 16 130.52 -4.59 20 131.11 -4.8 16.47 130.71 -4.67 16.29
5 24 130.71 -4.67 16.29 130.52 -4.59 20 131.11 -4.8 16.47 130.28 -4.48 16.19
3 16 130.71 -4.67 16.29 130.28 -4.48 16.19 130.52 -4.59 20
3 16 132.2188 4.992085 17.7115 132.4057 4.99911 18.66025 132.4057 4.99911 20
2 24 132.4057 4.99911 18.66025 132.4057 4.99911 20
3 16 127.4701 -36.16116 18.66025 127.2902 -36.11009 17.71149 128.4064 -32.68088 18.66025
2 24 127.4701 -36.16116 18.66025 127.2902 -36.11009 17.71149
5 24 127.2902 -36.11009 17.71149 128.4064 -32.68088 18.66025 127.4701 -36.16116 18.66025 129.8526 -25.62324 17.82556
5 24 128.4064 -32.68088 18.66025 127.4701 -36.16116 18.66025 127.2902 -36.11009 17.71149 128.4064 -32.68088 20
4 16 128.4064 -32.68088 18.66025 127.2902 -36.11009 17.71149 129.8526 -25.62324 17.82556 129.2478 -29.17642 18.66025
5 24 127.2902 -36.11009 17.71149 129.8526 -25.62324 17.82556 129.2478 -29.17642 18.66025 127.07 -36.06 17.28
5 24 129.8526 -25.62324 17.82556 129.2478 -29.17642 18.66025 128.4064 -32.68088 18.66025 129.9935 -25.65037 18.66025
5 24 129.2478 -29.17642 18.66025 128.4064 -32.68088 18.66025 127.2902 -36.11009 17.71149 129.2478 -29.17642 20
3 16 129.8526 -25.62324 17.82556 127.2902 -36.11009 17.71149 127.07 -36.06 17.28
2 24 127.2902 -36.11009 17.71149 127.07 -36.06 17.28
5 24 127.07 -36.06 17.28 129.8526 -25.62324 17.82556 127.2902 -36.11009 17.71149 129.4 -25.51 17.02
3 16 129.8526 -25.62324 17.82556 127.07 -36.06 17.28 129.4 -25.51 17.02
5 24 127.07 -36.06 17.28 129.4 -25.51 17.02 129.8526 -25.62324 17.82556 126.77 -36 16.91
2 24 129.4 -25.51 17.02 129.8526 -25.62324 17.82556
3 16 129.4 -25.51 17.02 127.07 -36.06 17.28 126.77 -36 16.91
2 24 127.07 -36.06 17.28 126.77 -36 16.91
5 24 126.77 -36 16.91 129.4 -25.51 17.02 127.07 -36.06 17.28 126.1 -35.95 16.43
3 16 129.4 -25.51 17.02 126.77 -36 16.91 126.1 -35.95 16.43
2 24 126.77 -36 16.91 126.1 -35.95 16.43
5 24 126.1 -35.95 16.43 129.4 -25.51 17.02 126.77 -36 16.91 126.29 -32.29 16.19
3 16 125.29 -36 16.19 126.29 -32.29 16.19 126.1 -35.95 16.43
5 24 126.29 -32.29 16.19 126.1 -35.95 16.43 125.29 -36 16.19 129.4 -25.51 17.02
2 24 126.1 -35.95 16.43 125.29 -36 16.19
3 16 126.1 -35.95 16.43 126.29 -32.29 16.19 129.4 -25.51 17.02
5 24 126.29 -32.29 16.19 129.4 -25.51 17.02 126.1 -35.95 16.43 128.75 -25.25 16.47
3 16 129.4 -25.51 17.02 126.29 -32.29 16.19 128.75 -25.25 16.47
5 24 126.29 -32.29 16.19 128.75 -25.25 16.47 129.4 -25.51 17.02 127.19 -28.56 16.19
2 24 128.75 -25.25 16.47 129.4 -25.51 17.02
3 16 128.75 -25.25 16.47 126.29 -32.29 16.19 127.19 -28.56 16.19
5 24 127.19 -28.56 16.19 128.75 -25.25 16.47 126.29 -32.29 16.19 128.37 -25.06 16.29
3 16 128.75 -25.25 16.47 127.19 -28.56 16.19 128.37 -25.06 16.29
5 24 127.19 -28.56 16.19 128.37 -25.06 16.29 128.75 -25.25 16.47 127.98 -24.81 16.19
2 24 128.37 -25.06 16.29 128.75 -25.25 16.47
3 16 128.37 -25.06 16.29 127.19 -28.56 16.19 127.98 -24.81 16.19
2 24 127.98 -24.81 16.19 128.37 -25.06 16.29
3 16 129.8526 -25.62324 17.82556 129.9935 -25.65037 18.66025 129.2478 -29.17642 18.66025
2 24 129.8526 -25.62324 17.82556 129.9935 -25.65037 18.66025
5 24 129.9935 -25.65037 18.66025 129.2478 -29.17642 18.66025 129.8526 -25.62324 17.82556 129.9935 -25.65037 20
3 16 127.4701 -36.16116 18.66025 127.4701 -36.16116 20 127.2902 -36.11009 17.71149
2 24 127.4701 -36.16116 18.66025 127.4701 -36.16116 20
5 24 127.4701 -36.16116 20 127.2902 -36.11009 17.71149 127.4701 -36.16116 18.66025 127.07 -36.06 17.28
3 16 127.2902 -36.11009 17.71149 127.4701 -36.16116 20 127.07 -36.06 17.28
5 24 127.4701 -36.16116 20 127.07 -36.06 17.28 127.2902 -36.11009 17.71149 126.77 -36 16.91
3 16 127.07 -36.06 17.28 127.4701 -36.16116 20 126.77 -36 16.91
5 24 127.4701 -36.16116 20 126.77 -36 16.91 127.07 -36.06 17.28 125.5522 -35.96622 20
3 16 126.77 -36 16.91 127.4701 -36.16116 20 125.5522 -35.96622 20
5 24 125.5522 -35.96622 20 126.77 -36 16.91 127.4701 -36.16116 20 126.1 -35.95 16.43
3 16 126.77 -36 16.91 125.5522 -35.96622 20 126.1 -35.95 16.43
5 24 125.5522 -35.96622 20 126.1 -35.95 16.43 126.77 -36 16.91 125.29 -36 16.19
3 16 126.1 -35.95 16.43 125.5522 -35.96622 20 125.29 -36 16.19
5 24 125.5522 -35.96622 20 125.29 -36 16.19 126.1 -35.95 16.43 123.7031 -36.51133 20
3 16 125.5522 -35.96622 20 123.7031 -36.51133 20 125.29 -36 16.19
5 24 123.7031 -36.51133 20 125.29 -36 16.19 125.5522 -35.96622 20 123.7629 -36.48064 15.8415
3 16 125.29 -36 16.19 123.7031 -36.51133 20 123.7629 -36.48064 15.8415
5 24 123.7031 -36.51133 20 123.7629 -36.48064 15.8415 125.29 -36 16.19 122.1977 -37.71548 20
3 16 123.7031 -36.51133 20 122.1977 -37.71548 20 123.7629 -36.48064 15.8415
5 24 122.1977 -37.71548 20 123.7629 -36.48064 15.8415 123.7031 -36.51133 20 122.27 -37.63 15.29
3 16 123.7629 -36.48064 15.8415 122.1977 -37.71548 20 122.27 -37.63 15.29
5 24 122.1977 -37.71548 20 122.27 -37.63 15.29 123.7629 -36.48064 15.8415 121.78 -38.29 15.11
3 16 122.27 -37.63 15.29 122.1977 -37.71548 20 121.78 -38.29 15.11
5 24 122.1977 -37.71548 20 121.78 -38.29 15.11 122.27 -37.63 15.29 121.2597 -39.39967 20
3 16 121.78 -38.29 15.11 122.1977 -37.71548 20 121.2597 -39.39967 20
5 24 121.2597 -39.39967 20 121.78 -38.29 15.11 122.1977 -37.71548 20 121.37 -39.09 15.01
3 16 121.78 -38.29 15.11 121.2597 -39.39967 20 121.37 -39.09 15.01
5 24 121.2597 -39.39967 20 121.37 -39.09 15.01 121.78 -38.29 15.11 121.03 -40.6 15.11
3 16 121.37 -39.09 15.01 121.2597 -39.39967 20 121.03 -40.6 15.11
5 24 121.2597 -39.39967 20 121.03 -40.6 15.11 121.37 -39.09 15.01 121.0286 -41.31353 20
3 16 121.2597 -39.39967 20 121.0286 -41.31353 20 121.03 -40.6 15.11
5 24 121.0286 -41.31353 20 121.03 -40.6 15.11 121.2597 -39.39967 20 121.2009 -42.29569 15.54637
3 16 121.03 -40.6 15.11 121.0286 -41.31353 20 121.2009 -42.29569 15.54637
5 24 121.0286 -41.31353 20 121.2009 -42.29569 15.54637 121.03 -40.6 15.11 121.5387 -43.17257 20
3 16 121.0286 -41.31353 20 121.5387 -43.17257 20 121.2009 -42.29569 15.54637
5 24 121.5387 -43.17257 20 121.2009 -42.29569 15.54637 121.0286 -41.31353 20 121.75 -43.55 15.94
3 16 121.2009 -42.29569 15.54637 121.5387 -43.17257 20 121.75 -43.55 15.94
5 24 121.5387 -43.17257 20 121.75 -43.55 15.94 121.2009 -42.29569 15.54637 122.7143 -44.70045 20
3 16 121.5387 -43.17257 20 122.7143 -44.70045 20 121.75 -43.55 15.94
5 24 122.7143 -44.70045 20 121.75 -43.55 15.94 121.5387 -43.17257 20 122.52 -44.52 16.19
3 16 121.75 -43.55 15.94 122.7143 -44.70045 20 122.52 -44.52 16.19
5 24 122.7143 -44.70045 20 122.52 -44.52 16.19 121.75 -43.55 15.94 122.87 -44.83 16.29
3 16 124.3805 -45.67004 18.66025 124.2451 -45.62103 17.82422 124.3805 -45.67004 20
2 24 124.3805 -45.67004 18.66025 124.2451 -45.62103 17.82422
5 24 124.2451 -45.62103 17.82422 124.3805 -45.67004 20 124.3805 -45.67004 18.66025 123.81 -45.43 17.02
2 24 124.3805 -45.67004 20 124.3805 -45.67004 18.66025
3 16 124.3805 -45.67004 20 124.2451 -45.62103 17.82422 123.81 -45.43 17.02
2 24 124.2451 -45.62103 17.82422 123.81 -45.43 17.02
5 24 123.81 -45.43 17.02 124.3805 -45.67004 20 124.2451 -45.62103 17.82422 122.7143 -44.70045 20
3 16 124.3805 -45.67004 20 123.81 -45.43 17.02 122.7143 -44.70045 20
5 24 123.81 -45.43 17.02 122.7143 -44.70045 20 124.3805 -45.67004 20 123.21 -45.08 16.47
3 16 122.7143 -44.70045 20 123.81 -45.43 17.02 123.21 -45.08 16.47
2 24 123.81 -45.43 17.02 123.21 -45.08 16.47
5 24 123.21 -45.08 16.47 122.7143 -44.70045 20 123.81 -45.43 17.02 122.87 -44.83 16.29
3 16 122.7143 -44.70045 20 123.21 -45.08 16.47 122.87 -44.83 16.29
2 24 123.21 -45.08 16.47 122.87 -44.83 16.29
5 24 122.87 -44.83 16.29 122.7143 -44.70045 20 123.21 -45.08 16.47 122.52 -44.52 16.19
3 16 122.87 -44.83 16.29 122.52 -44.52 16.19 122.7143 -44.70045 20
2 24 122.87 -44.83 16.29 122.52 -44.52 16.19
3 16 120.2439 -55.65667 18.66025 120.0741 -55.57808 17.71149 121.7131 -52.36572 18.66025
2 24 120.2439 -55.65667 18.66025 120.0741 -55.57808 17.71149
5 24 120.0741 -55.57808 17.71149 121.7131 -52.36572 18.66025 120.2439 -55.65667 18.66025 124.2451 -45.62103 17.82422
5 24 121.7131 -52.36572 18.66025 120.2439 -55.65667 18.66025 120.0741 -55.57808 17.71149 121.7131 -52.36572 20
4 16 121.7131 -52.36572 18.66025 120.0741 -55.57808 17.71149 124.2451 -45.62103 17.82422 123.0923 -49.03602 18.66025
5 24 120.0741 -55.57808 17.71149 124.2451 -45.62103 17.82422 123.0923 -49.03602 18.66025 119.86 -55.49 17.28
5 24 124.2451 -45.62103 17.82422 123.0923 -49.03602 18.66025 121.7131 -52.36572 18.66025 124.3805 -45.67004 18.66025
5 24 123.0923 -49.03602 18.66025 121.7131 -52.36572 18.66025 120.0741 -55.57808 17.71149 123.0923 -49.03602 20
3 16 124.2451 -45.62103 17.82422 120.0741 -55.57808 17.71149 119.86 -55.49 17.28
2 24 120.0741 -55.57808 17.71149 119.86 -55.49 17.28
5 24 119.86 -55.49 17.28 124.2451 -45.62103 17.82422 120.0741 -55.57808 17.71149 123.81 -45.43 17.02
3 16 124.2451 -45.62103 17.82422 119.86 -55.49 17.28 123.81 -45.43 17.02
5 24 119.86 -55.49 17.28 123.81 -45.43 17.02 124.2451 -45.62103 17.82422 119.58 -55.39 16.91
3 16 123.81 -45.43 17.02 119.86 -55.49 17.28 119.58 -55.39 16.91
2 24 119.86 -55.49 17.28 119.58 -55.39 16.91
5 24 119.58 -55.39 16.91 123.81 -45.43 17.02 119.86 -55.49 17.28 118.93 -55.23 16.43
3 16 123.81 -45.43 17.02 119.58 -55.39 16.91 118.93 -55.23 16.43
2 24 119.58 -55.39 16.91 118.93 -55.23 16.43
5 24 118.93 -55.23 16.43 123.81 -45.43 17.02 119.58 -55.39 16.91 119.6869 -51.65302 16.1859
3 16 118.1144 -55.15406 16.1859 119.6869 -51.65302 16.1859 118.93 -55.23 16.43
5 24 119.6869 -51.65302 16.1859 118.93 -55.23 16.43 118.1144 -55.15406 16.1859 123.81 -45.43 17.02
2 24 118.93 -55.23 16.43 118.1144 -55.15406 16.1859
3 16 118.93 -55.23 16.43 119.6869 -51.65302 16.1859 123.81 -45.43 17.02
5 24 119.6869 -51.65302 16.1859 123.81 -45.43 17.02 118.93 -55.23 16.43 123.21 -45.08 16.47
3 16 123.81 -45.43 17.02 119.6869 -51.65302 16.1859 123.21 -45.08 16.47
5 24 119.6869 -51.65302 16.1859 123.21 -45.08 16.47 123.81 -45.43 17.02 121.16 -48.11 16.19
3 16 123.21 -45.08 16.47 119.6869 -51.65302 16.1859 121.16 -48.11 16.19
5 24 121.16 -48.11 16.19 123.21 -45.08 16.47 119.6869 -51.65302 16.1859 122.87 -44.83 16.29
3 16 123.21 -45.08 16.47 121.16 -48.11 16.19 122.87 -44.83 16.29
5 24 121.16 -48.11 16.19 122.87 -44.83 16.29 123.21 -45.08 16.47 122.52 -44.52 16.19
3 16 122.87 -44.83 16.29 121.16 -48.11 16.19 122.52 -44.52 16.19
3 16 124.2451 -45.62103 17.82422 124.3805 -45.67004 18.66025 123.0923 -49.03602 18.66025
5 24 124.3805 -45.67004 18.66025 123.0923 -49.03602 18.66025 124.2451 -45.62103 17.82422 124.3805 -45.67004 20
3 16 118.1144 -55.15406 16.1859 118.93 -55.23 16.43 118.3801 -55.1641 20
5 24 118.93 -55.23 16.43 118.3801 -55.1641 20 118.1144 -55.15406 16.1859 119.58 -55.39 16.91
5 24 118.3801 -55.1641 20 118.1144 -55.15406 16.1859 118.93 -55.23 16.43 116.4685 -55.41325 20
3 16 118.3801 -55.1641 20 118.93 -55.23 16.43 119.58 -55.39 16.91
5 24 119.58 -55.39 16.91 118.3801 -55.1641 20 118.93 -55.23 16.43 120.2439 -55.65667 20
3 16 118.3801 -55.1641 20 119.58 -55.39 16.91 120.2439 -55.65667 20
5 24 119.58 -55.39 16.91 120.2439 -55.65667 20 118.3801 -55.1641 20 119.86 -55.49 17.28
3 16 120.2439 -55.65667 20 119.58 -55.39 16.91 119.86 -55.49 17.28
5 24 119.86 -55.49 17.28 120.2439 -55.65667 20 119.58 -55.39 16.91 120.0741 -55.57808 17.71149
3 16 120.2439 -55.65667 20 119.86 -55.49 17.28 120.0741 -55.57808 17.71149
5 24 120.0741 -55.57808 17.71149 120.2439 -55.65667 20 119.86 -55.49 17.28 120.2439 -55.65667 18.66025
3 16 118.3801 -55.1641 20 116.4685 -55.41325 20 118.1144 -55.15406 16.1859
5 24 116.4685 -55.41325 20 118.1144 -55.15406 16.1859 118.3801 -55.1641 20 116.5184 -55.39678 15.83743
3 16 118.1144 -55.15406 16.1859 116.4685 -55.41325 20 116.5184 -55.39678 15.83743
5 24 116.4685 -55.41325 20 116.5184 -55.39678 15.83743 118.1144 -55.15406 16.1859 114.7932 -56.36707 20
3 16 116.4685 -55.41325 20 114.7932 -56.36707 20 116.5184 -55.39678 15.83743
3 16 116.5184 -55.39678 15.83743 114.7932 -56.36707 20 114.8463 -56.32194 15.28484
5 24 114.7932 -56.36707 20 114.8463 -56.32194 15.28484 116.5184 -55.39678 15.83743 114.27 -56.89 15.11
3 16 114.8463 -56.32194 15.28484 114.7932 -56.36707 20 114.27 -56.89 15.11
5 24 114.7932 -56.36707 20 114.27 -56.89 15.11 114.8463 -56.32194 15.28484 113.6033 -57.88379 20
3 16 114.27 -56.89 15.11 114.7932 -56.36707 20 113.6033 -57.88379 20
5 24 113.6033 -57.88379 20 114.27 -56.89 15.11 114.7932 -56.36707 20 113.75 -57.62 15.01
3 16 114.27 -56.89 15.11 113.6033 -57.88379 20 113.75 -57.62 15.01
5 24 113.6033 -57.88379 20 113.75 -57.62 15.01 114.27 -56.89 15.11 113.18 -59.06 15.12
3 16 113.75 -57.62 15.01 113.6033 -57.88379 20 113.18 -59.06 15.12
5 24 113.6033 -57.88379 20 113.18 -59.06 15.12 113.75 -57.62 15.01 113.0757 -59.73794 20
3 16 113.6033 -57.88379 20 113.0757 -59.73794 20 113.18 -59.06 15.12
5 24 113.0757 -59.73794 20 113.18 -59.06 15.12 113.6033 -57.88379 20 113.095 -60.75804 15.55328
3 16 113.18 -59.06 15.12 113.0757 -59.73794 20 113.095 -60.75804 15.55328
5 24 113.0757 -59.73794 20 113.095 -60.75804 15.55328 113.18 -59.06 15.12 113.2887 -61.65389 20
3 16 113.0757 -59.73794 20 113.2887 -61.65389 20 113.095 -60.75804 15.55328
5 24 113.2887 -61.65389 20 113.095 -60.75804 15.55328 113.0757 -59.73794 20 113.44 -62.06 15.94
3 16 113.095 -60.75804 15.55328 113.2887 -61.65389 20 113.44 -62.06 15.94
5 24 113.2887 -61.65389 20 113.44 -62.06 15.94 113.095 -60.75804 15.55328 114.2108 -63.34685 20
3 16 113.2887 -61.65389 20 114.2108 -63.34685 20 113.44 -62.06 15.94
5 24 114.2108 -63.34685 20 113.44 -62.06 15.94 113.2887 -61.65389 20 114.05 -63.14 16.19
3 16 113.44 -62.06 15.94 114.2108 -63.34685 20 114.05 -63.14 16.19
5 24 114.2108 -63.34685 20 114.05 -63.14 16.19 113.44 -62.06 15.94 114.34 -63.5 16.29
3 16 115.7048 -64.56515 18.66025 115.58 -64.5 17.82 115.7048 -64.56515 20
2 24 115.7048 -64.56515 18.66025 115.58 -64.5 17.82
5 24 115.58 -64.5 17.82 115.7048 -64.56515 20 115.7048 -64.56515 18.66025 115.18 -64.24 17.02
2 24 115.7048 -64.56515 20 115.7048 -64.56515 18.66025
3 16 115.7048 -64.56515 20 115.58 -64.5 17.82 115.18 -64.24 17.02
2 24 115.58 -64.5 17.82 115.18 -64.24 17.02
5 24 115.18 -64.24 17.02 115.7048 -64.56515 20 115.58 -64.5 17.82 114.2108 -63.34685 20
3 16 115.7048 -64.56515 20 115.18 -64.24 17.02 114.2108 -63.34685 20
5 24 115.18 -64.24 17.02 114.2108 -63.34685 20 115.7048 -64.56515 20 114.64 -63.8 16.47
3 16 114.2108 -63.34685 20 115.18 -64.24 17.02 114.64 -63.8 16.47
2 24 115.18 -64.24 17.02 114.64 -63.8 16.47
5 24 114.64 -63.8 16.47 114.2108 -63.34685 20 115.18 -64.24 17.02 114.34 -63.5 16.29
3 16 114.2108 -63.34685 20 114.64 -63.8 16.47 114.34 -63.5 16.29
2 24 114.64 -63.8 16.47 114.34 -63.5 16.29
5 24 114.34 -63.5 16.29 114.2108 -63.34685 20 114.64 -63.8 16.47 114.05 -63.14 16.19
3 16 114.34 -63.5 16.29 114.05 -63.14 16.19 114.2108 -63.34685 20
2 24 114.34 -63.5 16.29 114.05 -63.14 16.19
3 16 120.0741 -55.57808 17.71149 120.2439 -55.65667 18.66025 120.2439 -55.65667 20
2 24 120.2439 -55.65667 18.66025 120.2439 -55.65667 20
3 16 112.0228 -70.76113 18.66025 110.0568 -73.78173 18.66025 111.49 -71.55 18.32
5 24 112.0228 -70.76113 18.66025 110.0568 -73.78173 18.66025 111.49 -71.55 18.32 112.0228 -70.76113 20
5 24 110.0568 -73.78173 18.66025 111.49 -71.55 18.32 112.0228 -70.76113 18.66025 109.9 -73.68 17.71
5 24 111.49 -71.55 18.32 112.0228 -70.76113 18.66025 110.0568 -73.78173 18.66025 113.9059 -67.68818 18.66025
3 16 111.49 -71.55 18.32 110.0568 -73.78173 18.66025 109.9 -73.68 17.71
2 24 110.0568 -73.78173 18.66025 109.9 -73.68 17.71
5 24 109.9 -73.68 17.71 111.49 -71.55 18.32 110.0568 -73.78173 18.66025 111.34 -71.46 17.66
3 16 111.49 -71.55 18.32 109.9 -73.68 17.71 111.34 -71.46 17.66
5 24 109.9 -73.68 17.71 111.34 -71.46 17.66 111.49 -71.55 18.32 109.71 -73.56 17.28
5 24 111.34 -71.46 17.66 111.49 -71.55 18.32 109.9 -73.68 17.71 115.58 -64.5 17.82
3 16 111.34 -71.46 17.66 109.9 -73.68 17.71 109.71 -73.56 17.28
2 24 109.9 -73.68 17.71 109.71 -73.56 17.28
5 24 109.71 -73.56 17.28 111.34 -71.46 17.66 109.9 -73.68 17.71 111.04 -71.26 17.08
3 16 111.34 -71.46 17.66 109.71 -73.56 17.28 111.04 -71.26 17.08
5 24 109.71 -73.56 17.28 111.04 -71.26 17.08 111.34 -71.46 17.66 109.44 -73.41 16.91
5 24 111.04 -71.26 17.08 111.34 -71.46 17.66 109.71 -73.56 17.28 115.58 -64.5 17.82
3 16 111.04 -71.26 17.08 109.71 -73.56 17.28 109.44 -73.41 16.91
2 24 109.71 -73.56 17.28 109.44 -73.41 16.91
5 24 109.44 -73.41 16.91 111.04 -71.26 17.08 109.71 -73.56 17.28 110.62 -71 16.62
3 16 111.04 -71.26 17.08 109.44 -73.41 16.91 110.62 -71 16.62
5 24 109.44 -73.41 16.91 110.62 -71 16.62 111.04 -71.26 17.08 108.82 -73.15 16.43
5 24 110.62 -71 16.62 111.04 -71.26 17.08 109.44 -73.41 16.91 115.18 -64.24 17.02
3 16 110.62 -71 16.62 109.44 -73.41 16.91 108.82 -73.15 16.43
2 24 109.44 -73.41 16.91 108.82 -73.15 16.43
5 24 108.82 -73.15 16.43 110.62 -71 16.62 109.44 -73.41 16.91 110.11 -70.67 16.3
3 16 110.62 -71 16.62 108.82 -73.15 16.43 110.11 -70.67 16.3
5 24 108.82 -73.15 16.43 110.11 -70.67 16.3 110.62 -71 16.62 108.0322 -72.95218 16.1859
5 24 110.11 -70.67 16.3 110.62 -71 16.62 108.82 -73.15 16.43 115.18 -64.24 17.02
3 16 110.11 -70.67 16.3 108.82 -73.15 16.43 108.0322 -72.95218 16.1859
2 24 108.82 -73.15 16.43 108.0322 -72.95218 16.1859
5 24 108.0322 -72.95218 16.1859 110.11 -70.67 16.3 108.82 -73.15 16.43 110.133 -69.74024 16.1859
3 16 110.11 -70.67 16.3 108.0322 -72.95218 16.1859 110.133 -69.74024 16.1859
5 24 110.133 -69.74024 16.1859 110.11 -70.67 16.3 108.0322 -72.95218 16.1859 112.14 -66.47 16.19
3 16 110.133 -69.74024 16.1859 112.14 -66.47 16.19 110.11 -70.67 16.3
5 24 112.14 -66.47 16.19 110.11 -70.67 16.3 110.133 -69.74024 16.1859 114.64 -63.8 16.47
3 16 110.11 -70.67 16.3 112.14 -66.47 16.19 114.64 -63.8 16.47
5 24 112.14 -66.47 16.19 114.64 -63.8 16.47 110.11 -70.67 16.3 114.34 -63.5 16.29
5 24 114.64 -63.8 16.47 110.11 -70.67 16.3 112.14 -66.47 16.19 115.18 -64.24 17.02
3 16 110.11 -70.67 16.3 114.64 -63.8 16.47 115.18 -64.24 17.02
5 24 115.18 -64.24 17.02 110.11 -70.67 16.3 114.64 -63.8 16.47 110.62 -71 16.62
3 16 114.05 -63.14 16.19 114.34 -63.5 16.29 112.14 -66.47 16.19
5 24 114.34 -63.5 16.29 112.14 -66.47 16.19 114.05 -63.14 16.19 114.64 -63.8 16.47
3 16 112.14 -66.47 16.19 114.34 -63.5 16.29 114.64 -63.8 16.47
3 16 111.49 -71.55 18.32 111.34 -71.46 17.66 115.58 -64.5 17.82
5 24 111.34 -71.46 17.66 115.58 -64.5 17.82 111.49 -71.55 18.32 111.04 -71.26 17.08
5 24 115.58 -64.5 17.82 111.49 -71.55 18.32 111.34 -71.46 17.66 113.9059 -67.68818 18.66025
3 16 115.58 -64.5 17.82 111.34 -71.46 17.66 111.04 -71.26 17.08
5 24 111.04 -71.26 17.08 115.58 -64.5 17.82 111.34 -71.46 17.66 115.18 -64.24 17.02
3 16 115.58 -64.5 17.82 111.04 -71.26 17.08 115.18 -64.24 17.02
5 24 111.04 -71.26 17.08 115.18 -64.24 17.02 115.58 -64.5 17.82 110.62 -71 16.62
3 16 115.18 -64.24 17.02 111.04 -71.26 17.08 110.62 -71 16.62
5 24 110.62 -71 16.62 115.18 -64.24 17.02 111.04 -71.26 17.08 110.11 -70.67 16.3
3 16 115.18 -64.24 17.02 110.62 -71 16.62 110.11 -70.67 16.3
3 16 115.7048 -64.56515 18.66025 113.9059 -67.68818 18.66025 115.58 -64.5 17.82
5 24 115.7048 -64.56515 18.66025 113.9059 -67.68818 18.66025 115.58 -64.5 17.82 115.7048 -64.56515 20
5 24 113.9059 -67.68818 18.66025 115.58 -64.5 17.82 115.7048 -64.56515 18.66025 111.49 -71.55 18.32
3 16 115.58 -64.5 17.82 113.9059 -67.68818 18.66025 111.49 -71.55 18.32
5 24 113.9059 -67.68818 18.66025 111.49 -71.55 18.32 115.58 -64.5 17.82 112.0228 -70.76113 18.66025
3 16 113.9059 -67.68818 18.66025 112.0228 -70.76113 18.66025 111.49 -71.55 18.32
5 24 113.9059 -67.68818 18.66025 112.0228 -70.76113 18.66025 111.49 -71.55 18.32 113.9059 -67.68818 20
3 16 97.15984 -90.09004 18.66025 97.02272 -89.96285 17.71149 99.57415 -87.41418 18.66025
2 24 97.15984 -90.09004 18.66025 97.02272 -89.96285 17.71149
5 24 97.02272 -89.96285 17.71149 99.57415 -87.41418 18.66025 97.15984 -90.09004 18.66025 104.0661 -81.78176 17.82302
5 24 99.57415 -87.41418 18.66025 97.15984 -90.09004 18.66025 97.02272 -89.96285 17.71149 99.57415 -87.41418 20
4 16 99.57415 -87.41418 18.66025 97.02272 -89.96285 17.71149 104.0661 -81.78176 17.82302 101.9148 -84.67364 18.66025
5 24 97.02272 -89.96285 17.71149 104.0661 -81.78176 17.82302 101.9148 -84.67364 18.66025 96.85 -89.82 17.28
5 24 104.0661 -81.78176 17.82302 101.9148 -84.67364 18.66025 99.57415 -87.41418 18.66025 104.18 -81.87046 18.66025
